_id,Avg_Episodes,Avg_Rating
Studio Pivote,,4.36
Tiger Animation,10,4.35
B.C MAY PICTURES,20.714285714285715,4.1899999999999995
Mua Film,7.333333333333333,4.16
Motion Magic,12.875,4.142222222222222
Sharefun Studio,8.5,4.125
V1 Studio,103,4.046666666666667
Animation Do,12.333333333333334,4.028888888888889
Paper Plane,12,4.02
Studio Bind,8,4.015
Studio Palette,12,4.01
Colored Pencil Animation,8,3.9966666666666666
Shuka,10.375,3.9699999999999998
Pili International Multimedia,13,3.9519999999999995
monofilmo,12,3.95
Original Force,7.333333333333333,3.9425
Studio Kafka,,3.93
Studio Mir,1,3.915
Studio Mother,,3.9050000000000002
Wulifang Digital,15,3.9
Ruo Hong Culture,48.166666666666664,3.887826086956522
Colored Pencil Animation Japan,6.5,3.865
Fall 2005,26,3.86
Maro Studio,52,3.86
Liudao Wuyu Animation Studio,2,3.85
Studio Shelter,22,3.85
Shenying Animation,13.6,3.85
FENZ,15.375,3.848333333333333
CG Year,22,3.8383333333333334
Platinum Vision,10.5,3.8362499999999997
Mili Pictures,19,3.8350000000000004
TROYCA,14.125,3.833636363636364
Sparkly Key Animation Studio,22,3.8245454545454547
Ling San Wu Donghua,12.5,3.81
ASK Animation,13,3.81
Oz,,3.81
Joicy Studio,13,3.8
BYMENT,19.333333333333332,3.7975
WIT Studio,11.4,3.7950000000000004
Geno Studio,9.285714285714286,3.795
Soyep,36.3125,3.7906666666666666
NUT,6.5,3.7899999999999996
Foch,13.521739130434783,3.783913043478261
Production Reve,8,3.77
Studio Pastoral,2.5,3.77
Bones,16.275,3.7687857142857144
8 Pan,20.636363636363637,3.7677777777777774
GRIZZLY,1.5,3.766666666666667
Studio Chizu,,3.7514285714285713
Lerche,11.725,3.743333333333333
ENISHIYA,,3.74
Directions,,3.74
David Production,18.275862068965516,3.7377499999999997
GARDEN,10.666666666666666,3.7300000000000004
WHITE FOX,14.565217391304348,3.7248780487804876
Maho Film,12,3.722
Zhongce Picture,20,3.72
Kyoto Animation,10.521739130434783,3.7174545454545456
CloverWorks,10.823529411764707,3.712702702702703
Trois Studio,,3.71
Prima Linea Productions,,3.71
Paradise Cafe,,3.71
Tatsunoko VCR,6,3.7
Studio Daisy,3,3.7
M.S.C.,7.777777777777778,3.6983333333333337
YHKT Entertainment,4.285714285714286,3.6914285714285713
Ankama Animations,,3.69
Qualia Animation,,3.69
3xCube,12.75,3.688
L2 Studio,16.833333333333332,3.68125
Haoliners Animation League Korea,10,3.68
LX Animation Studio,16,3.68
Science SARU,14.428571428571429,3.6710000000000003
SYOK Studio,1,3.67
MAPPA,12.74468085106383,3.6649230769230767
BN Pictures,25.3125,3.663488372093023
2:10 Animation,15,3.6633333333333336
ufotable,9.28,3.6619354838709675
7DOC,22.428571428571427,3.6525
A-1 Pictures,15.893939393939394,3.6522421524663677
Studio LAN,8.571428571428571,3.65
Karaku,12,3.65
Team Till Dawn,24,3.65
I.Gzwei,12.666666666666666,3.645
CyberConnect2 sai,,3.645
AIC Build,8.333333333333334,3.6422222222222222
LICO,11.25,3.6380000000000003
8-Bit,10.742857142857142,3.635918367346939
Beijing Rocen,40.416666666666664,3.635
Studio Rikka,3,3.6340000000000003
Tear Studio,12,3.6333333333333333
BigFireBird,13.5,3.63
Sunwoo Entertainment,39,3.63
Lapin Track,8,3.6275
Manglobe,10.12,3.6248387096774195
Wawayu Animation,11.285714285714286,3.6228571428571428
Brain's Base,12.485714285714286,3.6226595744680847
Jade Animation,20.25,3.615
Production I.G,12.528,3.6115073529411768
Griot Groove,,3.61
Studio Nanahoshi,,3.61
October Media,,3.61
Orange,7.222222222222222,3.603846153846154
Village Studio,1,3.6
Puzzle Animation Studio,52,3.6
Taikong Works,18,3.6
Pixel Soft,26,3.6
Multi-Access Company,4,3.6
Dongwoo A&E,45.714285714285715,3.595
Lay-duce,9.714285714285714,3.5945454545454543
Thundray,9.666666666666666,3.5925
Enagio,,3.59
JCF,21.333333333333332,3.59
Haoliners Animation League,14.904761904761905,3.5824444444444445
TMS Entertainment,27.963917525773194,3.5794219653179193
Arvo Animation,8.833333333333334,3.578333333333333
FILMONY,4,3.5766666666666667
Oh production,1,3.5766666666666667
Ezo'la,12,3.573333333333333
10GAUGE,10,3.5716666666666668
Gudong Animation Studio,,3.57
Lapiz,,3.57
SJNEXCUS,6,3.57
Studio Animal,8.5,3.565
G.CMay Animation & Film,19.5,3.564
Studio M2,7,3.563333333333333
C-Station,11.1,3.5626666666666664
Light Chaser Animation,1,3.5614285714285714
Nice Boat Animation,12,3.56
Studio Himalaya,,3.56
Green Monster Team,12,3.5566666666666666
TYO Animations,10.4,3.5561764705882353
SHAFT,9.158536585365853,3.5545652173913047
Studio KAI,9.8,3.5519999999999996
Vasoon Animation,20,3.5500000000000003
Mokai Technology,12,3.5500000000000003
hololive production,11.5,3.55
Studio DEEN,22.18483412322275,3.547080291970803
Studio VOLN,30,3.545
Visual Works,1,3.5439999999999996
Studio Ghibli,1.6666666666666667,3.543529411764706
Telecom Animation Film,14.588235294117647,3.5434482758620693
Automatic Flowers Studio,,3.54
Dancing CG Studio,18.2,3.54
Yamiken Studio,,3.54
CONNECT,9.941176470588236,3.5373684210526313
Seven Arcs,12.857142857142858,3.536938775510204
Pastel,9,3.536363636363636
Alpha Group,31.454545454545453,3.535
CLAP,1,3.5324999999999998
Prime Time,2,3.5300000000000002
Studio Bogey,66,3.53
Spring 1995,,3.53
IKIF+,20.666666666666668,3.526666666666667
Fall 1997,19.5,3.525
Studio Ponoc,,3.525
Palm Studio,16.333333333333332,3.522
Hal Film Maker,16.275862068965516,3.5219444444444448
SILVER LINK.,10.40625,3.520989010989011
GoHands,12.307692307692308,3.5206451612903225
Twin Engine Digital Studio,,3.52
Sunrise Beyond,13,3.5199999999999996
Nexus,12.2,3.5185714285714282
P.A. WORKS,13.827586206896552,3.5183673469387755
Life Work,28,3.5175
Synergy SP,30.214285714285715,3.516969696969697
MADHOUSE,18.51101321585903,3.5132102272727277
AIC ASTA,15.294117647058824,3.513103448275862
Doga Kobo,11.016129032258064,3.5120481927710845
Gaina,11.6,3.5100000000000002
Joker Films,32,3.51
Double Eagle,17.8,3.51
Lesprit,13.75,3.5083333333333333
LARX Entertainment,15.666666666666666,3.5033333333333334
Sunrise,24.416666666666668,3.502630434782609
CygamesPictures,11.5,3.5020000000000002
Painting Dream,12.3,3.502
Spring 1998,19.5,3.5
PERIMETRON,,3.5
OTOIRO,,3.5
Pancake,,3.5
Pierrot,35.439490445859875,3.4978111587982834
Shin-Ei Animation,62.18840579710145,3.49365
Hurray!,,3.4933333333333336
Tama Production,1,3.4933333333333336
ENGI,12,3.4924999999999997
Sunshine Corporation,13,3.49
The Monk Studios,,3.49
Candy Box,12,3.49
SATELIGHT,16.589285714285715,3.4882926829268297
Odd Job,32.5,3.4880000000000004
diomedea,9.659090909090908,3.486792452830189
Studio Dadashow,,3.48625
Gallop,79.2,3.4849180327868856
The Answer Studio,57.22222222222222,3.481666666666667
Graphinica,8.375,3.4814285714285718
Tin House,,3.48
Studio 3Hz,10.714285714285714,3.48
Spring 2006,101.75,3.48
XEBEC,19.285714285714285,3.479401709401709
Flat Studio,1,3.4783333333333335
J.C.Staff,11.10909090909091,3.473016304347826
Ajia-do,19,3.4718518518518517
Studio Placebo,12,3.47
East Fish Studio,1,3.47
Studio Gokumi,10.6,3.468378378378379
Kaeruotoko Shokai,3,3.465
Morie,,3.465
Production IMS,8.470588235294118,3.460384615384615
Nekonigashi,,3.46
LIDEN FILMS,11.14,3.46
Artland,16.235294117647058,3.4597872340425533
Studio Sakimakura,26,3.456666666666667
Ekura Animal,11.666666666666666,3.455
Daume,10.555555555555555,3.454
Kinema Citrus,11.892857142857142,3.452051282051282
Gekigadan,,3.45
Akatsuki,,3.45
Summer 2017,19.333333333333332,3.45
Fall 2019,77,3.45
Toei Animation,35.774566473988436,3.4477489177489176
Creative Power Entertaining,77.28571428571429,3.445
Signal.MD,12.6,3.442941176470588
GEMBA,9.8,3.442857142857143
Nippon Animation,39.53333333333333,3.440424242424242
asread,8.1,3.4403703703703705
Azeta Pictures,47,3.44
Summer 2015,10,3.44
Fall 2000,130,3.44
Urban Product,1,3.44
Pb Animation,16,3.44
Sola Digital Arts,4.666666666666667,3.4375
BEE TRAIN,20.428571428571427,3.436551724137931
Bibury Animation Studios,4.833333333333333,3.435714285714286
Geek Toys,13,3.435
Mu Animation Studio,5,3.435
GAINAX,11.146341463414634,3.4339999999999997
Winter 2019,38,3.43
Fever Creations,12,3.43
Spring 2000,27,3.4299999999999997
TRIGGER,11.428571428571429,3.4292307692307693
Pine Jam,10.11111111111111,3.428
Studio Comet,36.673469387755105,3.427758620689655
REVOROOT,12,3.4275
TriF Studio,2.5,3.425
Actas,18.066666666666666,3.42125
P.I.C.S.,13,3.4200000000000004
production doA,6.5,3.42
Studio Ranmaru,3,3.42
Anpro,1.8,3.42
Zukan Lab,12.5,3.42
REMIC,12,3.42
feel.,10.714285714285714,3.418833333333333
Picona Creative Studio,12,3.415
CALF,,3.415
Coastline Animation Studio,11.25,3.4133333333333336
POLYGON PICTURES,20.32,3.411904761904762
OLM,37.84126984126984,3.4103734439834024
Studio Tumble,1,3.41
Summer 2010,2.3333333333333335,3.41
Mimoid,,3.41
Felix Film,7.6,3.405
Eiken,97.55882352941177,3.4043902439024394
Summer 2016,6,3.4
Chiptune,,3.4
Digital Frontier,4.666666666666667,3.397
PRA,12.666666666666666,3.395
Tsuchida Production,72.66666666666667,3.393333333333333
Pie in the sky,29.375,3.3909090909090907
Studio Colorido,1.4166666666666667,3.3904761904761904
CGCG Studio,4,3.39
Grouper Productions,4.923076923076923,3.39
Winter 2010,50,3.39
Studio Blanc.,5,3.39
Rockwell Eyes,3,3.3899999999999997
A.P.P.P.,10.4375,3.3895000000000004
Yumeta Company,8.142857142857142,3.387826086956522
SANZIGEN,12.6,3.3870370370370373
G&G Entertainment,58.8,3.3866666666666667
St. Signpost,52,3.3857142857142857
Khara,1.0333333333333334,3.3854999999999995
AIC Spirits,11.764705882352942,3.3838888888888885
Studio Gohan,,3.383
maxilla,,3.38
Wolf Smoke,1,3.38
Fall 2003,26,3.38
Fall 2021,9.75,3.376666666666667
AtelierPontdarc,12,3.375
Tomason,106.66666666666667,3.373333333333333
DandeLion Animation Studio,13.75,3.37
C&D Distribution,200,3.37
Fall 2008,13,3.37
Picograph,,3.37
Gosay Studio,24,3.37
GONZO,15.438202247191011,3.3694262295081967
Tecarat,1,3.3619999999999997
Studio Flad,12,3.36
Summer 2011,20,3.36
Studio Moriken,1.3333333333333333,3.36
Top Craft,48,3.357142857142857
Studio Junio,26.5,3.356875
MangoWork Studio,4,3.356666666666667
A.C.G.T,14.217391304347826,3.355161290322581
pH studio,6,3.355
Tatsunoko Production,34.4051724137931,3.3542953020134227
Fanworks,19.133333333333333,3.353783783783784
Ja Regarde,1,3.35
Enjin Productions,,3.35
Ginga-ya,12,3.35
Spring 2016,14.666666666666666,3.35
Passione,12.428571428571429,3.349411764705882
Bridge,18.4375,3.347272727272727
Robot,8.166666666666666,3.345833333333333
Sublimation,9.5,3.3425000000000002
OLM Digital,41.25,3.341111111111111
Trinet Entertainment,2,3.34
LIDEN FILMS Kyoto Studio,6.5,3.34
Deck,1.5,3.34
Zero-G,12.722222222222221,3.3390476190476193
Shanghai Animation Film Studio,29.727272727272727,3.338
Tomoyasu Murata Company,1,3.3366666666666664
AIC,7.549618320610687,3.3315384615384613
Pandanium,12,3.33
Studio Zero,50,3.33
Yonago Gainax,,3.33
Okuruto Noboru,7,3.33
TWO WAIDEE,,3.33
Fall 2004,13,3.33
Yapiko Animation,1,3.33
Space Neko Company,12,3.3275
Yostar Pictures,1,3.3266666666666667
Making Animation,12.8,3.325
XEBEC M2,12,3.325
Marza Animation Planet,11.571428571428571,3.3249999999999997
Milky Cartoon,35.6,3.3233333333333337
Group TAC,33.44444444444444,3.32247311827957
Tezuka Productions,15.621621621621621,3.322307692307692
Nomad,10.65,3.3203225806451617
Summer 2013,13,3.3200000000000003
Kokusai Eigasha,35.625,3.32
Ekakiya,1,3.32
Animation 501,1,3.32
Yokohama Animation Lab,10,3.3184615384615386
Kamikaze Douga,1,3.3175000000000003
Summer 2014,8.666666666666666,3.3166666666666664
A-Line,13,3.3166666666666664
Summer 2019,20.5,3.3166666666666664
Gift-o`-Animation,12.5,3.3150000000000004
Kugatsusha,,3.31
Knack,31.083333333333332,3.3083333333333336
Seven Stone,14,3.306
Spring 2008,34,3.3049999999999997
Okinawa Gonzo,12,3.3
MMT Technology,13,3.3
Winter 2013,52,3.3
Kyowa Film,,3.3
Dwarf,8.363636363636363,3.2984615384615386
Fall 2020,10.333333333333334,3.2975
Triangle Staff,8.15,3.2974193548387096
TNK,8.470588235294118,3.2963636363636364
E&G Films,21.333333333333332,3.295
Oxybot,2,3.2933333333333334
Ordet,7.666666666666667,3.29125
Mushi Production,42.53846153846154,3.2909803921568628
Shirogumi,12.5,3.290625
Magic Bus,10.444444444444445,3.29015625
Studio Crocodile,21,3.2900000000000005
Spring 2002,34.666666666666664,3.29
Irawiasu,8,3.29
Winter 2011,4,3.29
Studio Giants,2,3.29
W.Baba,26,3.29
Suspenders,,3.29
Quebico,4,3.29
Twilight Studio,,3.29
Asura Film,3.25,3.2880000000000003
Zexcs,12.020408163265307,3.288
W-Toon Studio,22.5,3.2842857142857147
Steve N' Steven,15.25,3.282
HOTZIPANG,4.666666666666667,3.282
Studio Korumi,,3.28
Fall 2007,12,3.28
Quad,,3.28
aNCHOR,18,3.28
Studio Gram,1,3.28
Studio Hibari,20.975609756097562,3.2796078431372546
Gathering,21.925925925925927,3.279142857142857
AQUA ARIS,22.37037037037037,3.2789285714285716
Vega Entertainment,13.375,3.275
Ashi Productions,23.544117647058822,3.274022988505747
GAINAX Kyoto,6.5,3.2733333333333334
Winter 2021,17.375,3.2733333333333334
Sunny Gapen,12,3.27
Ripple Film,1,3.27
ISSEN,13,3.2660000000000005
helo,12.4,3.2659999999999996
Ascension,34.111111111111114,3.2654545454545456
Usagi Ou,15.833333333333334,3.2649999999999997
Pollyanna Graphics,13,3.263333333333333
AIC Classic,8,3.262857142857143
Studio Ugoki,6,3.26
TAKUNBOX,,3.26
Studio Rong,26,3.26
DMM.futureworks,18.428571428571427,3.26
Kitty Film Mitaka Studio,10,3.26
Winter 2009,11,3.26
Studio Puyukai,11.347826086956522,3.2596296296296297
Tele-Cartoon Japan,40.7,3.2575000000000003
Kachidoki Studio,45.19444444444444,3.257027027027027
Craftar,7.6,3.255714285714286
Planet,19,3.254
Jinni's,16,3.2507692307692304
Rabbit Gate,8,3.25
Studio Sign,34,3.25
Dangun Pictures,8.666666666666666,3.2466666666666666
Office AO,5.5,3.245
Fall 2016,14.2,3.242
NAZ,8.7,3.241333333333334
Studio Khronos,,3.24
Trash Studio,1.4,3.24
Office DCI,12,3.24
Live2D Creative Studio,1,3.24
Beat Frog,12,3.24
Sanrio,4.153846153846154,3.236756756756757
Wolfsbane,12.5,3.2350000000000003
Animation 21,61.4,3.2340000000000004
Kanaban Graphics,21.8,3.2340000000000004
C2C,11.928571428571429,3.233888888888889
Spring 2021,13.666666666666666,3.233333333333333
Sparky Animation,26,3.23
Fortes,2,3.23
Children’s Playground Entertainment,12.333333333333334,3.2275
Spring 2020,17,3.225
Iyasakadou,12.666666666666666,3.22
Yi Chen Animation,12.75,3.22
Visual 80,18.363636363636363,3.2176923076923076
Studio Houkiboshi,,3.217142857142857
Jumonji,8,3.215
Fall 2017,8.666666666666666,3.2133333333333334
acca effe,12,3.2133333333333334
Lyrics,5.5,3.2100000000000004
Nakamura Animation,23.5,3.21
KeyEast,,3.21
Takahashi Studio,2,3.21
Winter 2002,48,3.21
Qi Ying Animation,14,3.21
Spring 2005,26,3.21
Summer 2021,9.666666666666666,3.206666666666667
Fall 2018,5.4,3.2060000000000004
Public and Basic,21,3.203333333333333
Yamato Works,1,3.203333333333333
Tokyo Kids,19.571428571428573,3.2024
Millepensee,13.090909090909092,3.2
Office Academy,,3.2
Animation Planet,13.5,3.2
Super Normal Studio,10,3.1966666666666668
Trans Arts,21.125,3.1959999999999997
Dynamo Pictures,10,3.1933333333333334
Anima&Co.,12,3.1933333333333334
Studio Coa,1.5,3.1900000000000004
Team YokkyuFuman,6.5,3.19
Aubec,19.4,3.19
ARMS,7.871794871794871,3.188135593220339
Project No.9,9.192307692307692,3.1849999999999996
Shogakukan Music & Digital Entertainment,48,3.1846153846153844
Encourage Films,9.4,3.182142857142857
Nihon-Animedia,,3.18
Spring 2012,18.5,3.175
Digital Media Lab,25,3.175
Spring 2007,20,3.1719999999999997
,23.445472249269717,3.1713806481058877
Studio 4°C,5.648648648648648,3.170144927536232
Noside,8,3.17
Echoes,1.3333333333333333,3.1671428571428573
Tsuburaya Productions,26,3.1666666666666665
ARTMIC Studios,2.2857142857142856,3.165714285714286
Chaos Project,5,3.1655555555555552
IMOVE,52,3.165
Spring 2001,48,3.165
Wao World,9.5,3.1644444444444444
AIC PLUS+,9,3.1644444444444444
Radix Ace Entertainment,18.74074074074074,3.163333333333333
Piso Studio,6.5,3.16
Nippon Animedia,41.25,3.16
Cyclone Graphics,5.5,3.16
anima,1,3.1566666666666667
Asahi Production,17.708333333333332,3.155666666666667
TANOsim,1,3.1550000000000002
Anon Pictures,1,3.15
Digital Network Animation,,3.15
Fall 2010,7,3.15
Ginga Teikoku,1.5,3.15
Studio Look,1,3.15
DR Movie,13,3.1466666666666665
BLADE,12,3.1466666666666665
Frontier Works,1,3.145
Summer 2018,24,3.145
Zero-G Room,5.3,3.143
Kaname Productions,6.428571428571429,3.14125
Monster's Egg,26,3.14
Daewon Media,25.6,3.14
Spring 2015,19,3.14
Winter 2018,18,3.1366666666666667
Daichi Doga,39,3.135
Spring 2009,39,3.135
Hoods Entertainment,6.612903225806452,3.1325
FCC,7,3.1300000000000003
Japan Vistec,51.666666666666664,3.1300000000000003
Tomovies,12.75,3.13
ALBACROW,16,3.13
Next Media Animation,19.285714285714285,3.1271428571428572
Poncotan,,3.1266666666666665
Big Bang,4.333333333333333,3.116666666666667
Studio Flag,47.666666666666664,3.115
Bee Media,8.125,3.1149999999999998
G-angle,3.2,3.112
Studio Egg,54.333333333333336,3.11
Studio Yamato,3,3.11
Saigo no Shudan,1.3333333333333333,3.1075
Diorama,1,3.1075
EKACHI EPILKA,12,3.106666666666667
Spring 2018,12.8,3.1060000000000003
CoMix Wave Films,6.235294117647059,3.105151515151515
indeprox,1,3.105
Sakura Create,10,3.105
Project Team Sara,1.5,3.1033333333333335
Simogumi,11.4,3.1
Fukushima Gaina,7.25,3.0975
D.A.S.T Corporation,3.6666666666666665,3.0966666666666662
Minakata Laboratory,,3.09625
PP Project,7,3.09
Amber Film Works,19,3.09
Winter 2020,3.5,3.09
Picture Magic,12.642857142857142,3.085
DLE,20.73049645390071,3.080842105263158
Liberty Animation Studio,,3.08
EMT Squared,12,3.08
Plum,14.833333333333334,3.0799999999999996
IMAGIN,11.5,3.07875
Fall 2012,11.333333333333334,3.0775
MooGoo,2,3.075
LIDEN FILMS Osaka Studio,,3.075
Dax Production,27.818181818181817,3.0727272727272723
Studio Fantasia,4,3.072222222222222
LandQ Studios,9.8,3.07125
Phoenix Entertainment,7.75,3.068
ark,9,3.06
Mook Animation,6.5,3.06
Circus Production,1,3.06
HS Pictures Studio,,3.06
Domerica,9,3.0533333333333332
Spring 2013,27.714285714285715,3.0500000000000003
Spring 2019,8,3.05
Studio OX,6.333333333333333,3.043333333333333
Furifurisoshiki,,3.0414285714285714
Winter 2015,,3.04
Kids,20,3.04
Winter 2005,6.5,3.04
N-Design,13,3.04
Kent House,27,3.04
Caviar,,3.04
Spring 2017,65.5,3.0366666666666666
VENET,3.6,3.034
Creators in Pack,9.2,3.0324
Fall 1998,16,3.03
LOGIC&MAGIC,11,3.03
Drive,12,3.0250000000000004
Charaction,12.166666666666666,3.024285714285714
Seven,11.481481481481481,3.0205128205128204
Buemon,12,3.02
Winter 2003,14,3.02
Winter 2014,7,3.013333333333333
ARECT,1,3.01
Fall 2015,6.4,3.008
Ishimori Productions,12,3.005
Frontline,7,3.0033333333333334
Studio Gazelle,3.6666666666666665,3.0033333333333334
AXsiZ,12,3.001428571428572
Stingray,32,2.9966666666666666
Studio A-Cat,12.142857142857142,2.9954545454545456
Yaoyorozu,10.4,2.9918181818181817
IKIF,,2.99
Studio Kyuma,12,2.99
VSL,,2.99
Barnum Laboratory,4.666666666666667,2.986666666666667
Summer 2020,15,2.98
Spring 2004,30.333333333333332,2.9749999999999996
UWAN Pictures,5,2.9699999999999998
RG Animation Studios,41,2.964444444444444
Rikuentai,2,2.9525
Studio Matrix,7.25,2.948
Spring 2011,9.333333333333334,2.9466666666666668
Spring 1997,52,2.94
Fall 2011,7,2.94
Anime R,1,2.92
Saetta,12,2.918
ILCA,15.055555555555555,2.91
Studio Unicorn,1,2.91
NAMU Animation,12,2.91
TIA,12,2.9050000000000002
ACC Production,13.5,2.9050000000000002
Typhoon Graphics,11.5,2.9033333333333338
A-Real,10,2.9
Summer 2009,26,2.9
LMD,19,2.8966666666666665
Minami Machi Bugyousho,2.5,2.895
Viewworks,6.5,2.8899999999999997
Lide,12,2.885
Kenji Studio,1,2.88
Silver,3,2.88
Summer 2004,24,2.87
5th Avenue,,2.87
Winter 2017,7.857142857142857,2.867142857142857
Fall 2013,16,2.8600000000000003
Marvy Jack,12,2.86
PPM,2.5,2.856666666666667
Imagica Lab.,6.5,2.85
Koo-Ki,7,2.8474999999999997
Bevore,1,2.8449999999999998
Summer 2003,15,2.84
Grayscale Arts,1,2.83
SIDO,1.3333333333333333,2.83
Sirius,,2.83
An DerCen,1.5,2.83
Fall 2006,11,2.823333333333333
Shinkuukan,2,2.82
Atelier Giga,1,2.82
Yamamura Animation,1,2.819642857142857
Agent 21,1.75,2.805
Ryu Kato Film Works,,2.8033333333333332
Just,1,2.8
Peak Hunt,3,2.8
Imagica Imageworks,9,2.7975000000000003
IANDA,,2.79
Daiei,2,2.79
Winter 2000,25.5,2.7800000000000002
Makaria,1,2.78
Panda Factory,1,2.78
Studio Kajino,,2.776666666666667
Studio Signal,2.3333333333333335,2.766666666666667
OperaHouse,10,2.765
Studio Live,1.6666666666666667,2.7649999999999997
Assez Finaud Fabric.,12.333333333333334,2.7640000000000002
Winter 2012,40.5,2.76
Magia Doraglier,10,2.745
Sanctuary,2,2.74
DOGA Productions,1,2.74
Digital Media Corporation,,2.74
Hotline,12,2.73
Fall 2002,24,2.71
Studio Durian,1,2.7
Winter 2006,12.5,2.6999999999999997
Studio 88,1,2.6900000000000004
Ishikawa Pro,1,2.69
Cente Studio,1,2.68
Kigumi,,2.67
Sofix,2,2.66
MASTER LIGHTS,12,2.64
Rising Force,12,2.6333333333333333
Studio Tigers,1,2.62
Summer 2008,16.666666666666668,2.62
Bouncy,9.8,2.62
Lunch Box,6.5,2.62
drop,11.333333333333334,2.61
Adonero,12,2.5999999999999996
TERADAMOKEI,1,2.586
Tengu Kobou,12,2.585
Office No. 8,3,2.58
Garden Lodge,1,2.56
Neft Film,1,2.545
Forest Hunting One,12,2.51
Idea Factory,2.6363636363636362,2.505
Studio Binzo,1,2.4875
Arcturus,6,2.46
Romanov Films,5,2.45
Touyou Links,1,2.4
Kelmadick,1,2.4
Build Up,1,2.39
Studio! Cucuri,12,2.385
Marine Entertainment,12,2.38
Kasuga Soft,12,2.36
Soeishinsha,1,2.32
The Village of Marchen,1.25,2.305
Risemore,13,2.3
Polygon Magic,12,2.3
Winter 2016,1,2.23
AIC Frontier,11,2.2133333333333334
Kyotoma,12.8,2.2125
Drawiz,13,1.93
Visual Flight,12,1.3
CCTV Animation,32.5,
Frameworks Entertainment,13,
Spring 2022,,
Fall 2022,,
Studio 5,,
Tsumugi Akita Animation Lab,1,
Studio Lotus,1,
Bibury Animation CG,,
CMAY Animation,52.666666666666664,
studio bh,,
Gakken Eigakyoku,,
Maten Animation,16.5,
Winter 2008,13,
Flying Ship Studio,,
Sean Pictures,1,
Tonko House,,
Summer 1996,140,
FUNNY MOVIE,,
V-sign,,
Qzil.la,,
JJJOY Animation Studios,12,
WillPalette,1,
Winter 2007,11,
ANDo,15,
Oriental Creative Color,17.333333333333332,
Studio Elle,,
Scooter Films,,
Benlai Pictures,12,
Winter 2022,,
SLEE PRODUCTION,,
Jichitai Anime,1,
DURUFIX,,
Speed,,
Buyuu,,
Summer 2001,13,
Summer 2022,,
HiWaPlus,12,
Nanjing Hongying Animation Entertainment,52,
Yi Animation,55,
Welz Animation Studios,1,
Jumondou,,
HuaMei Animation,1,
Studio Holhory,,
CUKA,20,
Pictionary Art Factory,13,
foodunited.,,
Studio Kingyoiro,,
D'Art Shtajio,,
Production +h,,
Computer Technique Group,,
MAT,10,
Studio Kaab,25,
Delpic,4,
Shanghai Xuandong Communication,104,
Spooky Graphic,,
Original Dream,,
