_id,Rank,Name,Type,Tags[0],Tags[1],Tags[2],Tags[3],Tags[4],Tags[5],Tags[6],Tags[7],Tags[8],Tags[9],Tags[10],Rating,Release_year,Content_Warning,Content_Warning[0],Content_Warning[1]
65aa92de1e4a130e43223742,16942,Kimitachi wa dou ikiru ka,Movie,Drama,,,,,,,,,,,,,,,
65aa92c21e4a130e4321f6b2,414,Laputa: Castle in the Sky,Movie,Adventure,Fantasy,Family Friendly,Original Work,,,,,,,,4.15,1986,,,
65aa92c21e4a130e4321f5e6,210,My Neighbor Totoro,Movie,Fantasy,Slice of Life,Contemporary Fantasy,Countryside,Family Friendly,Family Life,Japanese Mythology,Non-Human Protagonists,Siblings,Original Work,,4.25,1988,,,
65aa92c21e4a130e4321f607,243,Grave of the Fireflies,Movie,Drama,Autobiographies,Death of a Loved One,Historical,Lifestyle Change,Melancholy,Orphans,Poverty,Siblings,War,World War 2,4.23,1988,,,
65aa92c21e4a130e4321f6b3,415,Kiki's Delivery Service,Movie,Fantasy,Slice of Life,Apprenticeship,Europe,Family Friendly,Lifestyle Change,Magic,Witches,Based on a Novel,,,4.15,1989,,,
65aa92c71e4a130e4321ff21,2573,Only Yesterday,Movie,Drama,Josei,Slice of Life,Countryside,Based on a Manga,Mature Themes,Domestic Abuse,,,,,3.72,1991,,Mature Themes,Domestic Abuse
65aa92c41e4a130e4321f96c,1112,Porco Rosso,Movie,Action,Adventure,Aviation,Curse,Europe,Pigs,Pirates,Based on a Manga,,,,3.95,1992,,,
65aa92da1e4a130e43222b62,13902,Sora Iro no Tane,Other,Family Friendly,Shorts,,,,,,,,,,2.86,1992,,,
65aa92db1e4a130e43222f7a,14950,Nandarou,Other,Shorts,,,,,,,,,,,2.54,1992,,,
65aa92d31e4a130e432218e6,9170,Ocean Waves,TV Sp,Drama,Romance,Slice of Life,Coming of Age,School Life,Based on a Novel,,,,,,3.28,1993,,,
65aa92c91e4a130e432201b3,3231,Pom Poko,Movie,Adventure,Fantasy,Animal Protagonists,Anthropomorphic,Contemporary Fantasy,Environmental,Family Friendly,Japanese Mythology,Non-Human Protagonists,Original Work,,3.64,1994,,,
65aa92c21e4a130e4321f686,370,Whisper of the Heart,Movie,Comedy,Drama,Romance,Shoujo,Slice of Life,Coming of Age,Family Friendly,Based on a Manga,,,,4.17,1995,,,
65aa92c71e4a130e4321fd52,2110,On Your Mark,Music,Angels,Family Friendly,Police,,,,,,,,,3.78,1995,,,
65aa92c21e4a130e4321f567,83,Princess Mononoke,Movie,Action,Adventure,Fantasy,Curse,Environmental,Feudal Japan,Forest,Japanese Mythology,Royalty,Original Work,,4.36,1997,,,
65aa92ca1e4a130e4322075a,4678,My Neighbors The Yamadas,Movie,Comedy,Slice of Life,Family Friendly,Family Life,Based on a 4-Koma Manga,Based on a Manga,,,,,,3.53,1999,,,
65aa92d31e4a130e4322193d,9257,Ghiblies,Other,Comedy,,,,,,,,,,,3.27,2000,,,
65aa92c21e4a130e4321f531,29,Spirited Away,Movie,Adventure,Fantasy,Curse,Family Friendly,Japanese Mythology,Magic,Person in a Strange World,Youkai,Original Work,,,4.45,2001,,,
65aa92c71e4a130e4321fd21,2061,Mei and the Baby Cat Bus,Movie,Adventure,Fantasy,Animal Protagonists,Cats,Contemporary Fantasy,Countryside,Family Friendly,Ghibli Museum Shorts,Non-Human Protagonists,Shorts,,3.78,2001,,,
65aa92ca1e4a130e432206f3,4575,Koro's Big Day Out,Movie,Adventure,Animal Protagonists,Dogs,Family Friendly,Ghibli Museum Shorts,Non-Human Protagonists,Pets,Shorts,,,,3.54,2001,,,
65aa92cf1e4a130e432210c9,7093,The Whale Hunt,Movie,Fantasy,Family Friendly,Ghibli Museum Shorts,Shorts,,,,,,,,3.39,2001,,,
65aa92da1e4a130e43222860,13132,Lawson: Spirited Away CM,Other,Commercials,Promotional,Work Life,,,,,,,,,2.97,2001,,,
65aa92db1e4a130e43222ec1,14765,Umacha,Other,Commercials,Food and Beverage,Promotional,Short Episodes,,,,,,,,2.63,2001,,,
65aa92c21e4a130e4321f844,816,The Cat Returns,Movie,Fantasy,Animal Protagonists,Animal Transformation,Anthropomorphic,Cats,Contemporary Fantasy,Family Friendly,Non-Human Protagonists,Based on a Manga,,,4.02,2002,,,
65aa92cc1e4a130e432208ca,5046,Kuusou no Sora Tobu Kikai-tachi,Movie,Fantasy,Ghibli Museum Shorts,Historical,Shorts,,,,,,,,3.5,2002,,,
65aa92ce1e4a130e43221057,6979,House Foods: Ouchi de Tabeyou,Other,Commercials,Short Episodes,,,,,,,,,,3.39,2003,,,
65aa92c21e4a130e4321f546,50,Howl's Moving Castle,Movie,Adventure,Fantasy,Romance,Curse,Family Friendly,Lifestyle Change,Magic,Witches,Based on a Novel,,,4.43,2004,,,
65aa92d11e4a130e4322161e,8458,Ghibli ga Ippai Special Short Short,Other,Commercials,Promotional,Short Episodes,,,,,,,,,3.32,2005,,,
65aa92db1e4a130e43222bd1,14013,Meiko Haigo: Dore Dore no Uta,Music,Animal Protagonists,Family Friendly,Insects,Non-Human Protagonists,,,,,,,,2.84,2005,,,
65aa92c91e4a130e43220141,3117,The Day I Bought a Star,Movie,Sci Fi,Ghibli Museum Shorts,Shorts,,,,,,,,,3.66,2006,,,
65aa92ca1e4a130e432207a1,4749,Tales from Earthsea,Movie,Action,Drama,Fantasy,Based on a Novel,Violence,,,,,,,3.53,2006,,Violence,
65aa92ce1e4a130e4322103b,6951,House Hunting,Movie,Adventure,Fantasy,Ghibli Museum Shorts,Shorts,,,,,,,,3.4,2006,,,
65aa92cf1e4a130e43221126,7186,Monmon the Water Spider,Movie,Fantasy,Romance,Animal Protagonists,Family Friendly,Ghibli Museum Shorts,Insects,No Dialogue,Non-Human Protagonists,Shorts,Original Work,,3.38,2006,,,
65aa92da1e4a130e43222ae1,13773,Taneyamagahara no Yoru,Movie,Countryside,Picture Drama,Shorts,,,,,,,,,2.88,2006,,,
65aa92d31e4a130e43221c00,9964,Iblard Jikan,OVA  ,Fantasy,No Dialogue,Original Work,,,,,,,,,3.23,2007,,,
65aa92c21e4a130e4321f7ad,665,Ponyo on the Cliff by the Sea,Movie,Fantasy,Contemporary Fantasy,Family Friendly,Magic,Mermaids,Non-Human Protagonists,Ocean,Original Work,,,,4.07,2008,,,
65aa92da1e4a130e43222909,13301,Yui Aragaki: piece,Music,Slice of Life,,,,,,,,,,,2.95,2009,,,
65aa92db1e4a130e43222cfb,14311,Yomiuri Shimbun,Other,Commercials,Historical,Promotional,,,,,,,,,2.77,2009,,,
65aa92c21e4a130e4321f771,605,The Secret World of Arrietty,Movie,Fantasy,Contemporary Fantasy,Family Friendly,Based on a Novel,,,,,,,,4.08,2010,,,
65aa92c91e4a130e432201e4,3280,A Sumo Wrestler's Tail,Movie,Comedy,Sports,Animal Protagonists,Anthropomorphic,Ghibli Museum Shorts,Hand to Hand Combat,Non-Human Protagonists,Shorts,Sumo Wrestling,Wrestling,,3.64,2010,,,
65aa92cf1e4a130e4322121f,7435,Mr. Dough and the Egg Princess,Movie,Fantasy,Anthropomorphic,Family Friendly,Food Protagonists,Ghibli Museum Shorts,Magic,Non-Human Protagonists,Shorts,Witches,,,3.37,2010,,,
65aa92d61e4a130e43222018,11012,Nisshin Seifun Group CM,Other,Animal Protagonists,Cats,Commercials,Non-Human Protagonists,Promotional,Short Episodes,,,,,,3.16,2010,,,
65aa92c21e4a130e4321f78a,630,From Up on Poppy Hill,Movie,Drama,Romance,Shoujo,Slice of Life,Coming of Age,Historical,School Life,Based on a Manga,,,,4.08,2011,,,
65aa92ce1e4a130e43220fb7,6819,Treasure Hunting,Movie,Animal Protagonists,Anthropomorphic,Family Friendly,Ghibli Museum Shorts,Non-Human Protagonists,Rabbits,Shorts,,,,,3.4,2011,,,
65aa92c21e4a130e4321f736,546,The Tale of the Princess Kaguya,Movie,Fantasy,Coming of Age,Feudal Japan,Historical,Japanese Mythology,Royalty,,,,,,4.1,2013,,,
65aa92c21e4a130e4321f79f,651,The Wind Rises,Movie,Drama,Romance,Aviation,Biographies,Historical,War,World War 2,,,,,4.07,2013,,,
65aa92c21e4a130e4321f6e6,466,When Marnie Was There,Movie,Drama,Coming of Age,Based on a Novel,,,,,,,,,4.13,2014,,,
65aa92da1e4a130e43222a6b,13655,Taiko Drum Master: 15 Shuunenkinen Short Animation,Web  ,Anthropomorphic,Music,Shorts,Based on a Video Game,,,,,,,,2.9,2015,,,
65aa92d41e4a130e43221c34,10016,Choujuu Giga,Web  ,Animal Protagonists,Environmental,No Dialogue,Non-Human Protagonists,Promotional,Rabbits,Short Episodes,,,,,3.23,2016,,,
65aa92db1e4a130e43222d1b,14343,Tonari no Onigiri-kun,Other,Commercials,Food and Beverage,Promotional,Short Episodes,,,,,,,,2.76,2016,,,
65aa92c91e4a130e4322034b,3639,Boro the Caterpillar,Movie,Adventure,Animal Protagonists,Family Friendly,Ghibli Museum Shorts,Insects,Non-Human Protagonists,Shorts,CG Animation,,,,3.61,2018,,,
65aa92d61e4a130e4322216a,11350,Lawson: Machi no Hot Station CM,Other,Commercials,Promotional,Work Life,,,,,,,,,3.14,2019,,,
65aa92d81e4a130e43222609,12533,Earwig and the Witch,TV Sp,Fantasy,Family Friendly,Magic,Orphans,Supernatural,Witches,Based on a Novel,CG Animation,,,,3.04,2020,,,
